OrderID,OrderDate,Branch,City,CustomerID,CustomerType,MenuItem,Category,Quantity,UnitPrice,Cost,Revenue,Profit,PaymentMethod,OrderType
ORD1001,2026-02-05,Toronto Branch,Toronto,CUST001,New,Veg Hakka Noodles,Noodles,1,12.99,6.5,12.99,6.49,Credit Card,Dine-In
ORD1002,2026-01-12,Toronto Branch,Toronto,CUST002,Repeat,Veg Hakka Noodles,Noodles,5,12.99,6.5,64.95,32.45,Credit Card,Dine-In
ORD1003,2026-03-06,Brampton Branch,Brampton,CUST003,New,Schezwan Fried Rice,Rice,2,13.49,6.8,26.98,13.38,Cash,Dine-In
ORD1004,2026-01-29,Toronto Branch,Toronto,CUST004,Repeat,Chicken Momos,Appetizer,4,10.99,5.2,43.96,23.16,Cash,Takeout
ORD1005,2026-02-13,Brampton Branch,Brampton,CUST005,Repeat,Chicken Fried Rice,Rice,4,14.49,8,57.96,25.96,Credit Card,Dine-In
ORD1006,2026-02-18,Mississauga Branch,Mississauga,CUST006,New,Veg Hakka Noodles,Noodles,1,12.99,6.5,12.99,6.49,Debit Card,Takeout
ORD1007,2026-02-28,Toronto Branch,Toronto,CUST007,New,Chilli Chicken,Main Course,1,15.99,8.75,15.99,7.24,Debit Card,Dine-In
ORD1008,2026-02-16,Toronto Branch,Toronto,CUST008,New,Chilli Chicken,Main Course,5,15.99,8.75,79.95,36.2,Cash,Dine-In
ORD1009,2026-01-11,Brampton Branch,Brampton,CUST009,New,Schezwan Fried Rice,Rice,3,13.49,6.8,40.47,20.07,Credit Card,Takeout
ORD1010,2026-01-21,Mississauga Branch,Mississauga,CUST010,Repeat,Spring Rolls,Appetizer,3,5.99,2.25,17.97,11.22,Debit Card,Dine-In
ORD1011,2026-03-19,Toronto Branch,Toronto,CUST011,New,Chilli Chicken,Main Course,1,15.99,8.75,15.99,7.24,Cash,Delivery
ORD1012,2026-02-18,Brampton Branch,Brampton,CUST012,Repeat,Chicken Fried Rice,Rice,4,14.49,8,57.96,25.96,Cash,Delivery
ORD1013,2026-01-08,Toronto Branch,Toronto,CUST013,New,Schezwan Fried Rice,Rice,3,13.49,6.8,40.47,20.07,Credit Card,Takeout
ORD1014,2026-01-28,Mississauga Branch,Mississauga,CUST014,Repeat,Chilli Chicken,Main Course,1,15.99,8.75,15.99,7.24,Credit Card,Delivery
ORD1015,2026-01-19,Mississauga Branch,Mississauga,CUST015,Repeat,Honey Garlic Chicken,Main Course,4,16.99,9,67.96,31.96,Credit Card,Dine-In
ORD1016,2026-02-03,Toronto Branch,Toronto,CUST016,Repeat,Chicken Momos,Appetizer,5,10.99,5.2,54.95,28.95,Cash,Takeout
ORD1017,2026-03-07,Mississauga Branch,Mississauga,CUST017,Repeat,Schezwan Fried Rice,Rice,2,13.49,6.8,26.98,13.38,Credit Card,Dine-In
ORD1018,2026-03-29,Brampton Branch,Brampton,CUST018,Repeat,Chicken Fried Rice,Rice,2,14.49,8,28.98,12.98,Cash,Dine-In
ORD1019,2026-03-01,Mississauga Branch,Mississauga,CUST019,Repeat,Honey Garlic Chicken,Main Course,5,16.99,9,84.95,39.95,Cash,Dine-In
ORD1020,2026-02-04,Toronto Branch,Toronto,CUST020,Repeat,Veg Hakka Noodles,Noodles,5,12.99,6.5,64.95,32.45,Credit Card,Takeout
ORD1021,2026-01-01,Mississauga Branch,Mississauga,CUST021,Repeat,Chicken Fried Rice,Rice,4,14.49,8,57.96,25.96,Cash,Dine-In
ORD1022,2026-03-23,Toronto Branch,Toronto,CUST022,New,Veg Hakka Noodles,Noodles,3,12.99,6.5,38.97,19.47,Credit Card,Takeout
ORD1023,2026-01-01,Brampton Branch,Brampton,CUST023,Repeat,Chicken Momos,Appetizer,5,10.99,5.2,54.95,28.95,Debit Card,Dine-In
ORD1024,2026-01-31,Brampton Branch,Brampton,CUST024,New,Veg Manchurian,Main Course,3,12.99,6.25,38.97,20.22,Credit Card,Delivery
ORD1025,2026-01-09,Brampton Branch,Brampton,CUST025,New,Veg Hakka Noodles,Noodles,4,12.99,6.5,51.96,25.96,Credit Card,Delivery
ORD1026,2026-02-03,Mississauga Branch,Mississauga,CUST026,Repeat,Chicken Momos,Appetizer,2,10.99,5.2,21.98,11.58,Credit Card,Delivery
